Entity,Code,Year,Gender Development Index,World region according to OWID
Tonga,TON,1998,0.963,Oceania
Tonga,TON,1999,0.965,Oceania
Tonga,TON,2000,0.967,Oceania
Tonga,TON,2001,0.969,Oceania
Tonga,TON,2002,0.972,Oceania
Tonga,TON,2003,0.97,Oceania
Tonga,TON,2004,0.972,Oceania
Tonga,TON,2005,0.969,Oceania
Tonga,TON,2006,0.975,Oceania
Tonga,TON,2007,0.974,Oceania
Tonga,TON,2008,0.974,Oceania
Tonga,TON,2009,0.973,Oceania
Tonga,TON,2010,0.979,Oceania
Tonga,TON,2011,0.98,Oceania
Tonga,TON,2012,0.98,Oceania
Tonga,TON,2013,0.98,Oceania
Tonga,TON,2014,0.98,Oceania
Tonga,TON,2015,0.98,Oceania
Tonga,TON,2016,0.981,Oceania
Tonga,TON,2017,0.987,Oceania
Tonga,TON,2018,1.001,Oceania
Tonga,TON,2019,0.992,Oceania
Tonga,TON,2020,0.994,Oceania
Tonga,TON,2021,0.99,Oceania
Tonga,TON,2022,0.996,Oceania
Tonga,TON,2023,0.998,Oceania
Trinidad and Tobago,TTO,1990,0.934,North America
Trinidad and Tobago,TTO,1991,0.938,North America
Trinidad and Tobago,TTO,1992,0.939,North America
Trinidad and Tobago,TTO,1993,0.939,North America
Trinidad and Tobago,TTO,1994,0.942,North America
Trinidad and Tobago,TTO,1995,0.943,North America
Trinidad and Tobago,TTO,1996,0.948,North America
Trinidad and Tobago,TTO,1997,0.948,North America
Trinidad and Tobago,TTO,1998,0.952,North America
Trinidad and Tobago,TTO,1999,0.953,North America
Trinidad and Tobago,TTO,2000,0.955,North America
Trinidad and Tobago,TTO,2001,0.957,North America
Trinidad and Tobago,TTO,2002,0.962,North America
Trinidad and Tobago,TTO,2003,0.966,North America
Trinidad and Tobago,TTO,2004,0.971,North America
Trinidad and Tobago,TTO,2005,0.974,North America
Trinidad and Tobago,TTO,2006,0.977,North America
Trinidad and Tobago,TTO,2007,0.975,North America
Trinidad and Tobago,TTO,2008,0.977,North America
Trinidad and Tobago,TTO,2009,0.974,North America
Trinidad and Tobago,TTO,2010,0.983,North America
Trinidad and Tobago,TTO,2011,0.982,North America
Trinidad and Tobago,TTO,2012,0.984,North America
Trinidad and Tobago,TTO,2013,0.985,North America
Trinidad and Tobago,TTO,2014,0.986,North America
Trinidad and Tobago,TTO,2015,0.987,North America
Trinidad and Tobago,TTO,2016,0.988,North America
Trinidad and Tobago,TTO,2017,0.985,North America
Trinidad and Tobago,TTO,2018,0.988,North America
Trinidad and Tobago,TTO,2019,0.987,North America
Trinidad and Tobago,TTO,2020,0.99,North America
Trinidad and Tobago,TTO,2021,0.992,North America
Trinidad and Tobago,TTO,2022,0.992,North America
Trinidad and Tobago,TTO,2023,0.99,North America
Tunisia,TUN,1994,0.808,Africa
Tunisia,TUN,1995,0.813,Africa
Tunisia,TUN,1996,0.82,Africa
Tunisia,TUN,1997,0.826,Africa
Tunisia,TUN,1998,0.833,Africa
Tunisia,TUN,1999,0.841,Africa
Tunisia,TUN,2000,0.848,Africa
Tunisia,TUN,2001,0.853,Africa
Tunisia,TUN,2002,0.856,Africa
Tunisia,TUN,2003,0.865,Africa
Tunisia,TUN,2004,0.868,Africa
Tunisia,TUN,2005,0.871,Africa
Tunisia,TUN,2006,0.88,Africa
Tunisia,TUN,2007,0.882,Africa
Tunisia,TUN,2008,0.885,Africa
Tunisia,TUN,2009,0.887,Africa
Tunisia,TUN,2010,0.894,Africa
Tunisia,TUN,2011,0.892,Africa
Tunisia,TUN,2012,0.896,Africa
Tunisia,TUN,2013,0.9,Africa
Tunisia,TUN,2014,0.898,Africa
Tunisia,TUN,2015,0.91,Africa
Tunisia,TUN,2016,0.916,Africa
Tunisia,TUN,2017,0.917,Africa
Tunisia,TUN,2018,0.919,Africa
Tunisia,TUN,2019,0.933,Africa
Tunisia,TUN,2020,0.928,Africa
Tunisia,TUN,2021,0.933,Africa
Tunisia,TUN,2022,0.932,Africa
Tunisia,TUN,2023,0.931,Africa
Turkey,TUR,1990,0.833,Asia
Turkey,TUR,1991,0.832,Asia
Turkey,TUR,1992,0.831,Asia
Turkey,TUR,1993,0.821,Asia
Turkey,TUR,1994,0.832,Asia
Turkey,TUR,1995,0.832,Asia
Turkey,TUR,1996,0.833,Asia
Turkey,TUR,1997,0.832,Asia
Turkey,TUR,1998,0.836,Asia
Turkey,TUR,1999,0.839,Asia
Turkey,TUR,2000,0.842,Asia
Turkey,TUR,2001,0.847,Asia
Turkey,TUR,2002,0.852,Asia
Turkey,TUR,2003,0.853,Asia
Turkey,TUR,2004,0.853,Asia
Turkey,TUR,2005,0.859,Asia
Turkey,TUR,2006,0.863,Asia
Turkey,TUR,2007,0.866,Asia
Turkey,TUR,2008,0.878,Asia
Turkey,TUR,2009,0.885,Asia
Turkey,TUR,2010,0.905,Asia
Turkey,TUR,2011,0.91,Asia
Turkey,TUR,2012,0.916,Asia
Turkey,TUR,2013,0.92,Asia
Turkey,TUR,2014,0.919,Asia
Turkey,TUR,2015,0.923,Asia
Turkey,TUR,2016,0.933,Asia
Turkey,TUR,2017,0.936,Asia
Turkey,TUR,2018,0.937,Asia
Turkey,TUR,2019,0.939,Asia
Turkey,TUR,2020,0.938,Asia
Turkey,TUR,2021,0.94,Asia
Turkey,TUR,2022,0.942,Asia
Turkey,TUR,2023,0.938,Asia
Tuvalu,TUV,2000,0.911,Oceania
Tuvalu,TUV,2001,0.913,Oceania
Tuvalu,TUV,2002,0.915,Oceania
Tuvalu,TUV,2003,0.915,Oceania
Tuvalu,TUV,2004,0.916,Oceania
Tuvalu,TUV,2005,0.916,Oceania
Tuvalu,TUV,2006,0.917,Oceania
Tuvalu,TUV,2007,0.919,Oceania
Tuvalu,TUV,2008,0.921,Oceania
Tuvalu,TUV,2009,0.921,Oceania
Tuvalu,TUV,2010,0.927,Oceania
Tuvalu,TUV,2011,0.93,Oceania
Tuvalu,TUV,2012,0.931,Oceania
Tuvalu,TUV,2013,0.932,Oceania
Tuvalu,TUV,2014,0.931,Oceania
Tuvalu,TUV,2015,0.933,Oceania
Tuvalu,TUV,2016,0.938,Oceania
Tuvalu,TUV,2017,0.962,Oceania
Tuvalu,TUV,2018,0.965,Oceania
Tuvalu,TUV,2019,0.967,Oceania
Tuvalu,TUV,2020,0.967,Oceania
Tuvalu,TUV,2021,0.971,Oceania
Tuvalu,TUV,2022,0.967,Oceania
Tuvalu,TUV,2023,0.969,Oceania
Uganda,UGA,2000,0.877,Africa
Uganda,UGA,2001,0.88,Africa
Uganda,UGA,2002,0.856,Africa
Uganda,UGA,2003,0.897,Africa
Uganda,UGA,2004,0.908,Africa
Uganda,UGA,2005,0.855,Africa
Uganda,UGA,2006,0.931,Africa
Uganda,UGA,2007,0.939,Africa
Uganda,UGA,2008,0.949,Africa
Uganda,UGA,2009,0.943,Africa
Uganda,UGA,2010,0.909,Africa
Uganda,UGA,2011,0.918,Africa
Uganda,UGA,2012,0.879,Africa
Uganda,UGA,2013,0.917,Africa
Uganda,UGA,2014,0.929,Africa
Uganda,UGA,2015,0.92,Africa
Uganda,UGA,2016,0.924,Africa
Uganda,UGA,2017,0.905,Africa
Uganda,UGA,2018,0.915,Africa
Uganda,UGA,2019,0.922,Africa
Uganda,UGA,2020,0.915,Africa
Uganda,UGA,2021,0.877,Africa
Uganda,UGA,2022,0.908,Africa
Uganda,UGA,2023,0.908,Africa
Ukraine,UKR,1995,1.019,Europe
Ukraine,UKR,1996,1.016,Europe
Ukraine,UKR,1997,1.016,Europe
Ukraine,UKR,1998,1.013,Europe
Ukraine,UKR,1999,1.009,Europe
Ukraine,UKR,2000,1.011,Europe
Ukraine,UKR,2001,1.016,Europe
Ukraine,UKR,2002,1.015,Europe
Ukraine,UKR,2003,1.018,Europe
Ukraine,UKR,2004,1.017,Europe
Ukraine,UKR,2005,1.015,Europe
Ukraine,UKR,2006,1.023,Europe
Ukraine,UKR,2007,1.025,Europe
Ukraine,UKR,2008,1.025,Europe
Ukraine,UKR,2009,1.023,Europe
Ukraine,UKR,2010,1.018,Europe
Ukraine,UKR,2011,1.012,Europe
Ukraine,UKR,2012,1.015,Europe
Ukraine,UKR,2013,1.016,Europe
Ukraine,UKR,2014,1.016,Europe
Ukraine,UKR,2015,1.013,Europe
Ukraine,UKR,2016,1.01,Europe
Ukraine,UKR,2017,1.013,Europe
Ukraine,UKR,2018,1.015,Europe
Ukraine,UKR,2019,1.016,Europe
Ukraine,UKR,2020,1.015,Europe
Ukraine,UKR,2021,1.013,Europe
Ukraine,UKR,2022,1.038,Europe
Ukraine,UKR,2023,1.038,Europe
United Arab Emirates,ARE,1995,0.971,Asia
United Arab Emirates,ARE,1996,0.967,Asia
United Arab Emirates,ARE,1997,0.968,Asia
United Arab Emirates,ARE,1998,0.965,Asia
United Arab Emirates,ARE,1999,0.964,Asia
United Arab Emirates,ARE,2000,0.97,Asia
United Arab Emirates,ARE,2001,0.97,Asia
United Arab Emirates,ARE,2002,0.968,Asia
United Arab Emirates,ARE,2003,0.973,Asia
United Arab Emirates,ARE,2004,0.979,Asia
United Arab Emirates,ARE,2005,0.983,Asia
United Arab Emirates,ARE,2006,0.984,Asia
United Arab Emirates,ARE,2007,0.981,Asia
United Arab Emirates,ARE,2008,0.991,Asia
United Arab Emirates,ARE,2009,0.965,Asia
United Arab Emirates,ARE,2010,0.97,Asia
United Arab Emirates,ARE,2011,0.97,Asia
United Arab Emirates,ARE,2012,0.961,Asia
United Arab Emirates,ARE,2013,0.958,Asia
United Arab Emirates,ARE,2014,0.946,Asia
United Arab Emirates,ARE,2015,0.945,Asia
United Arab Emirates,ARE,2016,0.94,Asia
United Arab Emirates,ARE,2017,0.928,Asia
United Arab Emirates,ARE,2018,0.929,Asia
United Arab Emirates,ARE,2019,0.949,Asia
United Arab Emirates,ARE,2020,0.957,Asia
United Arab Emirates,ARE,2021,0.958,Asia
United Arab Emirates,ARE,2022,0.962,Asia
United Arab Emirates,ARE,2023,0.957,Asia
United Kingdom,GBR,1990,0.97,Europe
United Kingdom,GBR,1991,0.969,Europe
United Kingdom,GBR,1992,0.969,Europe
United Kingdom,GBR,1993,0.97,Europe
United Kingdom,GBR,1994,0.97,Europe
United Kingdom,GBR,1995,0.97,Europe
United Kingdom,GBR,1996,0.971,Europe
United Kingdom,GBR,1997,0.974,Europe
United Kingdom,GBR,1998,0.983,Europe
United Kingdom,GBR,1999,0.981,Europe
United Kingdom,GBR,2000,0.983,Europe
United Kingdom,GBR,2001,0.984,Europe
United Kingdom,GBR,2002,0.976,Europe
United Kingdom,GBR,2003,0.976,Europe
United Kingdom,GBR,2004,0.976,Europe
United Kingdom,GBR,2005,0.963,Europe
United Kingdom,GBR,2006,0.965,Europe
United Kingdom,GBR,2007,0.965,Europe
United Kingdom,GBR,2008,0.965,Europe
United Kingdom,GBR,2009,0.966,Europe
United Kingdom,GBR,2010,0.965,Europe
United Kingdom,GBR,2011,0.966,Europe
United Kingdom,GBR,2012,0.966,Europe
United Kingdom,GBR,2013,0.967,Europe
United Kingdom,GBR,2014,0.969,Europe
United Kingdom,GBR,2015,0.969,Europe
United Kingdom,GBR,2016,0.97,Europe
United Kingdom,GBR,2017,0.971,Europe
United Kingdom,GBR,2018,0.973,Europe
United Kingdom,GBR,2019,0.976,Europe
United Kingdom,GBR,2020,0.979,Europe
United Kingdom,GBR,2021,0.979,Europe
United Kingdom,GBR,2022,0.978,Europe
United Kingdom,GBR,2023,0.979,Europe
United States,USA,1990,0.986,North America
United States,USA,1991,0.989,North America
United States,USA,1992,0.99,North America
United States,USA,1993,0.992,North America
United States,USA,1994,0.991,North America
United States,USA,1995,0.992,North America
United States,USA,1996,0.99,North America
United States,USA,1997,0.991,North America
United States,USA,1998,0.994,North America
United States,USA,1999,0.994,North America
United States,USA,2000,0.988,North America
United States,USA,2001,0.989,North America
United States,USA,2002,0.989,North America
United States,USA,2003,0.99,North America
United States,USA,2004,0.989,North America
United States,USA,2005,0.99,North America
United States,USA,2006,0.99,North America
United States,USA,2007,0.991,North America
United States,USA,2008,0.991,North America
United States,USA,2009,0.992,North America
United States,USA,2010,0.992,North America
United States,USA,2011,0.992,North America
United States,USA,2012,0.992,North America
United States,USA,2013,0.993,North America
United States,USA,2014,0.995,North America
United States,USA,2015,0.996,North America
United States,USA,2016,0.996,North America
United States,USA,2017,0.997,North America
United States,USA,2018,0.999,North America
United States,USA,2019,1.001,North America
United States,USA,2020,1.003,North America
United States,USA,2021,1.011,North America
United States,USA,2022,1.012,North America
United States,USA,2023,1.009,North America
Upper-middle-income countries,,2005,0.9329873,
Upper-middle-income countries,,2006,0.9351009,
Upper-middle-income countries,,2007,0.93767524,
Upper-middle-income countries,,2008,0.93889135,
Upper-middle-income countries,,2009,0.941186,
Upper-middle-income countries,,2010,0.953376,
Upper-middle-income countries,,2011,0.94903046,
Upper-middle-income countries,,2012,0.9498016,
Upper-middle-income countries,,2013,0.9489297,
Upper-middle-income countries,,2014,0.94899654,
Upper-middle-income countries,,2015,0.9494878,
Upper-middle-income countries,,2016,0.95165026,
Upper-middle-income countries,,2017,0.95189136,
Upper-middle-income countries,,2018,0.95159,
Upper-middle-income countries,,2019,0.95707077,
Upper-middle-income countries,,2020,0.9629831,
Upper-middle-income countries,,2021,0.96492994,
Upper-middle-income countries,,2022,0.96589065,
Upper-middle-income countries,,2023,0.9660668,
Uruguay,URY,1990,1.037,South America
Uruguay,URY,1991,1.032,South America
Uruguay,URY,1992,1.032,South America
Uruguay,URY,1993,1.029,South America
Uruguay,URY,1994,1.025,South America
Uruguay,URY,1995,1.021,South America
Uruguay,URY,1996,1.017,South America
Uruguay,URY,1997,1.017,South America
Uruguay,URY,1998,1.015,South America
Uruguay,URY,1999,1.005,South America
Uruguay,URY,2000,1.003,South America
Uruguay,URY,2001,1.009,South America
Uruguay,URY,2002,1.008,South America
Uruguay,URY,2003,1.014,South America
Uruguay,URY,2004,1.01,South America
Uruguay,URY,2005,1.014,South America
Uruguay,URY,2006,1.011,South America
Uruguay,URY,2007,1.014,South America
Uruguay,URY,2008,1.015,South America
Uruguay,URY,2009,1.015,South America
Uruguay,URY,2010,1.018,South America
Uruguay,URY,2011,1.02,South America
Uruguay,URY,2012,1.023,South America
Uruguay,URY,2013,1.02,South America
Uruguay,URY,2014,1.021,South America
Uruguay,URY,2015,1.022,South America
Uruguay,URY,2016,1.026,South America
Uruguay,URY,2017,1.023,South America
Uruguay,URY,2018,1.028,South America
Uruguay,URY,2019,1.025,South America
Uruguay,URY,2020,1.023,South America
Uruguay,URY,2021,1.024,South America
Uruguay,URY,2022,1.02,South America
Uruguay,URY,2023,1.017,South America
Uzbekistan,UZB,2000,0.944,Asia
Uzbekistan,UZB,2001,0.944,Asia
Uzbekistan,UZB,2002,0.944,Asia
Uzbekistan,UZB,2003,0.943,Asia
Uzbekistan,UZB,2004,0.959,Asia
Uzbekistan,UZB,2005,0.958,Asia
Uzbekistan,UZB,2006,0.96,Asia
Uzbekistan,UZB,2007,0.963,Asia
Uzbekistan,UZB,2008,0.963,Asia
Uzbekistan,UZB,2009,0.959,Asia
Uzbekistan,UZB,2010,0.963,Asia
Uzbekistan,UZB,2011,0.961,Asia
Uzbekistan,UZB,2012,0.962,Asia
Uzbekistan,UZB,2013,0.964,Asia
Uzbekistan,UZB,2014,0.965,Asia
Uzbekistan,UZB,2015,0.965,Asia
Uzbekistan,UZB,2016,0.965,Asia
Uzbekistan,UZB,2017,0.967,Asia
Uzbekistan,UZB,2018,0.973,Asia
Uzbekistan,UZB,2019,0.95,Asia
Uzbekistan,UZB,2020,0.923,Asia
Uzbekistan,UZB,2021,0.924,Asia
Uzbekistan,UZB,2022,0.935,Asia
Uzbekistan,UZB,2023,0.951,Asia
Vanuatu,VUT,2005,0.925,Oceania
Vanuatu,VUT,2006,0.933,Oceania
Vanuatu,VUT,2007,0.926,Oceania
Vanuatu,VUT,2008,0.923,Oceania
Vanuatu,VUT,2009,0.922,Oceania
Vanuatu,VUT,2010,0.931,Oceania
Vanuatu,VUT,2011,0.931,Oceania
Vanuatu,VUT,2012,0.932,Oceania
Vanuatu,VUT,2013,0.933,Oceania
Vanuatu,VUT,2014,0.933,Oceania
Vanuatu,VUT,2015,0.934,Oceania
Vanuatu,VUT,2016,0.936,Oceania
Vanuatu,VUT,2017,0.938,Oceania
Vanuatu,VUT,2018,0.941,Oceania
Vanuatu,VUT,2019,0.944,Oceania
Vanuatu,VUT,2020,0.944,Oceania
Vanuatu,VUT,2021,0.943,Oceania
Vanuatu,VUT,2022,0.945,Oceania
Vanuatu,VUT,2023,0.952,Oceania
Venezuela,VEN,1995,0.964,South America
Venezuela,VEN,1996,0.965,South America
Venezuela,VEN,1997,0.966,South America
Venezuela,VEN,1998,0.967,South America
Venezuela,VEN,1999,0.968,South America
Venezuela,VEN,2000,0.971,South America
Venezuela,VEN,2001,0.979,South America
Venezuela,VEN,2002,0.976,South America
Venezuela,VEN,2003,0.98,South America
Venezuela,VEN,2004,0.986,South America
Venezuela,VEN,2005,0.99,South America
Venezuela,VEN,2006,1.002,South America
Venezuela,VEN,2007,1.01,South America
Venezuela,VEN,2008,1.019,South America
Venezuela,VEN,2009,1.018,South America
Venezuela,VEN,2010,1.018,South America
Venezuela,VEN,2011,1.022,South America
Venezuela,VEN,2012,1.02,South America
Venezuela,VEN,2013,1.018,South America
Venezuela,VEN,2014,1.017,South America
Venezuela,VEN,2015,1.014,South America
Venezuela,VEN,2016,1.012,South America
Venezuela,VEN,2017,1.008,South America
Venezuela,VEN,2018,1,South America
Venezuela,VEN,2019,0.995,South America
Venezuela,VEN,2020,0.988,South America
Venezuela,VEN,2021,0.992,South America
Venezuela,VEN,2022,0.992,South America
Venezuela,VEN,2023,0.993,South America
Very high human development (UNDP),,1990,0.964,
Very high human development (UNDP),,1991,0.966,
Very high human development (UNDP),,1992,0.968,
Very high human development (UNDP),,1993,0.969,
Very high human development (UNDP),,1994,0.97,
Very high human development (UNDP),,1995,0.97,
Very high human development (UNDP),,1996,0.97,
Very high human development (UNDP),,1997,0.97,
Very high human development (UNDP),,1998,0.972,
Very high human development (UNDP),,1999,0.974,
Very high human development (UNDP),,2000,0.973,
Very high human development (UNDP),,2001,0.974,
Very high human development (UNDP),,2002,0.975,
Very high human development (UNDP),,2003,0.976,
Very high human development (UNDP),,2004,0.977,
Very high human development (UNDP),,2005,0.977,
Very high human development (UNDP),,2006,0.977,
Very high human development (UNDP),,2007,0.977,
Very high human development (UNDP),,2008,0.978,
Very high human development (UNDP),,2009,0.978,
Very high human development (UNDP),,2010,0.979,
Very high human development (UNDP),,2011,0.98,
Very high human development (UNDP),,2012,0.98,
Very high human development (UNDP),,2013,0.981,
Very high human development (UNDP),,2014,0.981,
Very high human development (UNDP),,2015,0.981,
Very high human development (UNDP),,2016,0.981,
Very high human development (UNDP),,2017,0.981,
Very high human development (UNDP),,2018,0.982,
Very high human development (UNDP),,2019,0.984,
Very high human development (UNDP),,2020,0.986,
Very high human development (UNDP),,2021,0.988,
Very high human development (UNDP),,2022,0.99,
Very high human development (UNDP),,2023,0.989,
Vietnam,VNM,1995,0.938,Asia
Vietnam,VNM,1996,0.944,Asia
Vietnam,VNM,1997,0.945,Asia
Vietnam,VNM,1998,0.949,Asia
Vietnam,VNM,1999,0.954,Asia
Vietnam,VNM,2000,0.955,Asia
Vietnam,VNM,2001,0.957,Asia
Vietnam,VNM,2002,0.96,Asia
Vietnam,VNM,2003,0.961,Asia
Vietnam,VNM,2004,0.959,Asia
Vietnam,VNM,2005,0.961,Asia
Vietnam,VNM,2006,0.954,Asia
Vietnam,VNM,2007,0.975,Asia
Vietnam,VNM,2008,0.962,Asia
Vietnam,VNM,2009,0.971,Asia
Vietnam,VNM,2010,0.973,Asia
Vietnam,VNM,2011,0.975,Asia
Vietnam,VNM,2012,0.994,Asia
Vietnam,VNM,2013,0.998,Asia
Vietnam,VNM,2014,1.001,Asia
Vietnam,VNM,2015,1.004,Asia
Vietnam,VNM,2016,1.006,Asia
Vietnam,VNM,2017,1.005,Asia
Vietnam,VNM,2018,1.005,Asia
Vietnam,VNM,2019,1.007,Asia
Vietnam,VNM,2020,1.008,Asia
Vietnam,VNM,2021,1.005,Asia
Vietnam,VNM,2022,0.998,Asia
Vietnam,VNM,2023,0.997,Asia
World,OWID_WRL,1993,0.908,
World,OWID_WRL,1994,0.909,
World,OWID_WRL,1995,0.91,
World,OWID_WRL,1996,0.911,
World,OWID_WRL,1997,0.913,
World,OWID_WRL,1998,0.916,
World,OWID_WRL,1999,0.917,
World,OWID_WRL,2000,0.919,
World,OWID_WRL,2001,0.92,
World,OWID_WRL,2002,0.922,
World,OWID_WRL,2003,0.927,
World,OWID_WRL,2004,0.928,
World,OWID_WRL,2005,0.93,
World,OWID_WRL,2006,0.931,
World,OWID_WRL,2007,0.933,
World,OWID_WRL,2008,0.934,
World,OWID_WRL,2009,0.936,
World,OWID_WRL,2010,0.939,
World,OWID_WRL,2011,0.939,
World,OWID_WRL,2012,0.94,
World,OWID_WRL,2013,0.942,
World,OWID_WRL,2014,0.942,
World,OWID_WRL,2015,0.942,
World,OWID_WRL,2016,0.943,
World,OWID_WRL,2017,0.944,
World,OWID_WRL,2018,0.943,
World,OWID_WRL,2019,0.946,
World,OWID_WRL,2020,0.952,
World,OWID_WRL,2021,0.953,
World,OWID_WRL,2022,0.954,
World,OWID_WRL,2023,0.955,
Yemen,YEM,1994,0.549,Asia
Yemen,YEM,1995,0.567,Asia
Yemen,YEM,1996,0.584,Asia
Yemen,YEM,1997,0.598,Asia
Yemen,YEM,1998,0.611,Asia
Yemen,YEM,1999,0.621,Asia
Yemen,YEM,2000,0.624,Asia
Yemen,YEM,2001,0.624,Asia
Yemen,YEM,2002,0.621,Asia
Yemen,YEM,2003,0.614,Asia
Yemen,YEM,2004,0.597,Asia
Yemen,YEM,2005,0.604,Asia
Yemen,YEM,2006,0.611,Asia
Yemen,YEM,2007,0.615,Asia
Yemen,YEM,2008,0.618,Asia
Yemen,YEM,2009,0.62,Asia
Yemen,YEM,2010,0.644,Asia
Yemen,YEM,2011,0.622,Asia
Yemen,YEM,2012,0.612,Asia
Yemen,YEM,2013,0.599,Asia
Yemen,YEM,2014,0.567,Asia
Yemen,YEM,2015,0.531,Asia
Yemen,YEM,2016,0.498,Asia
Yemen,YEM,2017,0.464,Asia
Yemen,YEM,2018,0.455,Asia
Yemen,YEM,2019,0.448,Asia
Yemen,YEM,2020,0.447,Asia
Yemen,YEM,2021,0.437,Asia
Yemen,YEM,2022,0.425,Asia
Yemen,YEM,2023,0.407,Asia
Zambia,ZMB,1990,0.78,Africa
Zambia,ZMB,1991,0.816,Africa
Zambia,ZMB,1992,0.824,Africa
Zambia,ZMB,1993,0.827,Africa
Zambia,ZMB,1994,0.826,Africa
Zambia,ZMB,1995,0.828,Africa
Zambia,ZMB,1996,0.824,Africa
Zambia,ZMB,1997,0.83,Africa
Zambia,ZMB,1998,0.822,Africa
Zambia,ZMB,1999,0.819,Africa
Zambia,ZMB,2000,0.804,Africa
Zambia,ZMB,2001,0.815,Africa
Zambia,ZMB,2002,0.82,Africa
Zambia,ZMB,2003,0.829,Africa
Zambia,ZMB,2004,0.83,Africa
Zambia,ZMB,2005,0.835,Africa
Zambia,ZMB,2006,0.844,Africa
Zambia,ZMB,2007,0.851,Africa
Zambia,ZMB,2008,0.864,Africa
Zambia,ZMB,2009,0.87,Africa
Zambia,ZMB,2010,0.886,Africa
Zambia,ZMB,2011,0.891,Africa
Zambia,ZMB,2012,0.895,Africa
Zambia,ZMB,2013,0.897,Africa
Zambia,ZMB,2014,0.9,Africa
Zambia,ZMB,2015,0.905,Africa
Zambia,ZMB,2016,0.908,Africa
Zambia,ZMB,2017,0.946,Africa
Zambia,ZMB,2018,0.938,Africa
Zambia,ZMB,2019,0.928,Africa
Zambia,ZMB,2020,0.945,Africa
Zambia,ZMB,2021,0.94,Africa
Zambia,ZMB,2022,0.944,Africa
Zambia,ZMB,2023,0.949,Africa
Zimbabwe,ZWE,1994,0.879,Africa
Zimbabwe,ZWE,1995,0.886,Africa
Zimbabwe,ZWE,1996,0.889,Africa
Zimbabwe,ZWE,1997,0.874,Africa
Zimbabwe,ZWE,1998,0.876,Africa
Zimbabwe,ZWE,1999,0.867,Africa
Zimbabwe,ZWE,2000,0.87,Africa
Zimbabwe,ZWE,2001,0.857,Africa
Zimbabwe,ZWE,2002,0.867,Africa
Zimbabwe,ZWE,2003,0.861,Africa
Zimbabwe,ZWE,2004,0.856,Africa
Zimbabwe,ZWE,2005,0.868,Africa
Zimbabwe,ZWE,2006,0.868,Africa
Zimbabwe,ZWE,2007,0.866,Africa
Zimbabwe,ZWE,2008,0.873,Africa
Zimbabwe,ZWE,2009,0.888,Africa
Zimbabwe,ZWE,2010,0.905,Africa
Zimbabwe,ZWE,2011,0.917,Africa
Zimbabwe,ZWE,2012,0.904,Africa
Zimbabwe,ZWE,2013,0.918,Africa
Zimbabwe,ZWE,2014,0.917,Africa
Zimbabwe,ZWE,2015,0.921,Africa
Zimbabwe,ZWE,2016,0.929,Africa
Zimbabwe,ZWE,2017,0.937,Africa
Zimbabwe,ZWE,2018,0.934,Africa
Zimbabwe,ZWE,2019,0.929,Africa
Zimbabwe,ZWE,2020,0.933,Africa
Zimbabwe,ZWE,2021,0.955,Africa
Zimbabwe,ZWE,2022,0.938,Africa
Zimbabwe,ZWE,2023,0.944,Africa
